"Timestamp","4MMANGS1 - Qualité globale de l'enseignement :","4MMANGS1 - Qualité des supports de l'enseignement :","4MMANGS1 - Pertinence de l'enseignement dans le cursus:","4MMANGS1 - Commentaires:","4MMEPSS1 - Qualité globale de l'enseignement :","4MMEPSS1 - Qualité des supports de l'enseignement :","4MMEPSS1 - Pertinence de l'enseignement dans le cursus:","4MMEPSS1 - Commentaires:","4MMGDPGL - Qualité globale de l'enseignement :","4MMGDPGL - Qualité des supports de l'enseignement :","4MMGDPGL - Pertinence de l'enseignement dans le cursus:","4MMGDPGL - Commentaires:","4MMISET6 - Qualité globale de l'enseignement :","4MMISET6 - Qualité des supports de l'enseignement :","4MMISET6 - Pertinence de l'enseignement dans le cursus:","4MMISET6 - Commentaires:","4MMMFTP6 - Qualité globale de l'enseignement :","4MMMFTP6 - Qualité des supports de l'enseignement :","4MMMFTP6 - Pertinence de l'enseignement dans le cursus:","4MMMFTP6 - Commentaires:","4MMPCSEF - Qualité globale de l'enseignement :","4MMPCSEF - Qualité des supports de l'enseignement :","4MMPCSEF - Pertinence de l'enseignement dans le cursus:","4MMPCSEF - Commentaires:","4MMPGL6 - Qualité globale de l'enseignement :","4MMPGL6 - Qualité des supports de l'enseignement :","4MMPGL6 - Pertinence de l'enseignement dans le cursus:","4MMPGL6 - Commentaires:","4MMPOO6 - Qualité globale de l'enseignement :","4MMPOO6 - Qualité des supports de l'enseignement :","4MMPOO6 - Pertinence de l'enseignement dans le cursus:","4MMPOO6 - Commentaires:","4MMPPIP - Qualité globale de l'enseignement :","4MMPPIP - Qualité des supports de l'enseignement :","4MMPPIP - Pertinence de l'enseignement dans le cursus:","4MMPPIP - Commentaires:","4MMSEPC - Qualité globale de l'enseignement :","4MMSEPC - Qualité des supports de l'enseignement :","4MMSEPC - Pertinence de l'enseignement dans le cursus:","4MMSEPC - Commentaires:","4MMALLS1 - Ce cours faisait-il partie de tes options ?","4MMALLS1 - Qualité globale de l'enseignement :","4MMALLS1 - Qualité des supports de l'enseignement :","4MMALLS1 - Pertinence de l'enseignement dans le cursus:","4MMALLS1 - Commentaires:","4MMAPMA - Ce cours faisait-il partie de tes options ?","4MMAPMA - Qualité globale de l'enseignement :","4MMAPMA - Qualité des supports de l'enseignement :","4MMAPMA - Pertinence de l'enseignement dans le cursus:","4MMAPMA - Commentaires:","4MMAUT6 - Ce cours faisait-il partie de tes options ?","4MMAUT6 - Qualité globale de l'enseignement :","4MMAUT6 - Qualité des supports de l'enseignement :","4MMAUT6 - Pertinence de l'enseignement dans le cursus:","4MMAUT6 - Commentaires:","4MMCECA1 - Ce cours faisait-il partie de tes options ?","4MMCECA1 - Qualité globale de l'enseignement :","4MMCECA1 - Qualité des supports de l'enseignement :","4MMCECA1 - Pertinence de l'enseignement dans le cursus:","4MMCECA1 - Commentaires:","4MMGAMN - Ce cours faisait-il partie de tes options ?","4MMGAMN - Qualité globale de l'enseignement :","4MMGAMN - Qualité des supports de l'enseignement :","4MMGAMN - Pertinence de l'enseignement dans le cursus:","4MMGAMN - Commentaires:","4MMMOS1 - Ce cours faisait-il partie de tes options ?","4MMMOS1 - Qualité globale de l'enseignement :","4MMMOS1 - Qualité des supports de l'enseignement :","4MMMOS1 - Pertinence de l'enseignement dans le cursus:","4MMMOS1 - Commentaires:","4MMMTA - Ce cours faisait-il partie de tes options ?","4MMMTA - Qualité globale de l'enseignement :","4MMMTA - Qualité des supports de l'enseignement :","4MMMTA - Pertinence de l'enseignement dans le cursus:","4MMMTA - Commentaires:","4MMSANG - Ce cours faisait-il partie de tes options ?","4MMSANG - Qualité globale de l'enseignement :","4MMSANG - Qualité des supports de l'enseignement :","4MMSANG - Pertinence de l'enseignement dans le cursus:","4MMSANG - Commentaires:","4MMSM - Ce cours faisait-il partie de tes options ?","4MMSM - Qualité globale de l'enseignement :","4MMSM - Qualité des supports de l'enseignement :","4MMSM - Pertinence de l'enseignement dans le cursus:","4MMSM - Commentaires:","4MMTANS1 - Ce cours faisait-il partie de tes options ?","4MMTANS1 - Qualité globale de l'enseignement :","4MMTANS1 - Qualité des supports de l'enseignement :","4MMTANS1 - Pertinence de l'enseignement dans le cursus:","4MMTANS1 - Commentaires:","4MMTDI - Ce cours faisait-il partie de tes options ?","4MMTDI - Qualité globale de l'enseignement :","4MMTDI - Qualité des supports de l'enseignement :","4MMTDI - Pertinence de l'enseignement dans le cursus:","4MMTDI - Commentaires:","4MMTLCMN - Ce cours faisait-il partie de tes options ?","4MMTLCMN - Qualité globale de l'enseignement :","4MMTLCMN - Qualité des supports de l'enseignement :","4MMTLCMN - Pertinence de l'enseignement dans le cursus:","4MMTLCMN - Commentaires:","2ASLE - Le semestre passé a-t-il globalement correspondu à tes attentes ?","2ASLE - Les différents modules sont bien équilibrés.","2ASLE - Commentaires:"
"2017/01/18 6:20:54 pm CET","5","5","5","","2","2","4","Le sport est mal géré car englobe tout Grenoble","5","5","4","","5","5","5","","4","5","5","","5","5","5","","6","6","6","","6","6","6","","4","4","4","","5","5","5","","Non","","","","","Non","","","","","Oui","4","4","3","","Non","","","","","Non","","","","","Oui","3","3","2","","Oui","5","5","3","","Non","","","","","Oui","3","4","2","","Non","","","","","Oui","3","4","2","","Non","","","","","5","4",""
"2017/01/18 6:32:12 pm CET","6","6","6","Very good teacher !!","6","6","6","","6","6","6","","4","2","6","","5","5","5","","3","6","5","","6","4","6","Depend vrament de l'enseignant","6","3","6","","1","1","1","","4","2","6","","Non","","","","","Non","","","","","Oui","2","3","4","","Non","","","","","Non","","","","","Oui","3","3","3","","Oui","4","4","4","","Non","","","","","Non","","","","","Non","","","","","Oui","1","1","1","","Non","","","","","4","5",""
"2017/01/18 8:39:29 pm CET","5","4","5","","5","5","5","","5","5","5","","5","4","6","","5","3","5","","3","4","5","","6","5","6","","5","5","5","","5","5","5","","5","5","5","","Oui","5","5","5","","Oui","6","5","5","","Non","","","","","Oui","4","4","5","","Oui","6","5","5","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Oui","5","6","5","","5","5",""
"2017/01/18 8:49:45 pm CET","3","5","5","","1","1","1","Aucun suivi pour les étudiants, avoir un sport revient à être chanceux, c'est aléatoire,  et on est quand même notés. ","3","3","5","","5","5","6","","5","5","6","","4","5","5","","6","6","6","Selon l'extension choisi, on peut beaucoup tâtonner. Cependant, c'est aussi le but et c'est formateur.","5","6","5","","2","3","5","Les conférences sont intéressantes,  mais l'enseignement en lui meme semble inutile (cours épars, obligation d'assister à des conférences qui ne nous intéresse pas pour remplir le quota. ..)","5","5","5","","Non","","","","","Non","","","","","Oui","4","5","3","Cours difficile du fait de l'hétérogénéité des étudiants (certains ayant fait de la SI en prépa, d'autre n'ayant jamais vu les notions abordées)  ","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Oui","5","2","3","Assez peu de supports de cours","Non","","","","","4","3","La mise à niveau demande beaucoup de travail selon la provenance de l'étudiant,  et ce même après une première année à l'Ensimag"
"2017/01/18 11:01:32 pm CET","5","5","5","","4","4","4","","5","5","4","","4","3","6","","4","4","3","J'ai toujours eu du mal à comprendre la finalité de cette matière. L'enseignement en soi n'est pas mauvais mais le contenu de cette matière devrait être révisé à mon sens.","6","6","6","Cours essentiel et somme toute très enrichissant.","4","4","3","Ce n'est pas la pertinence de ce module que j'interpelle mais plutôt le contenu. Le sujet, en tout cas celui de cette année, est peu attrayant et gratifiant. Je ne pense pas que c'est un projet que je serais très fier d'avoir réalisé au vu de son contenu.","6","6","6","","4","4","4","","4","4","5","","Non","","","","","Non","","","","","Oui","4","2","3","","Non","","","","","Non","","","","","Oui","4","4","4","","Non","","","","","Non","","","","","Oui","4","4","3","","Non","","","","","Oui","5","5","5","","Non","","","","","5","5",""
"2017/01/18 11:11:29 pm CET","4","5","2","","4","3","2","","3","4","6","","6","6","6","","5","6","5","","6","6","6","","6","6","6","","5","6","6","","1","1","1","","6","6","6","","Non","","","","","Non","","","","","Oui","4","3","3","","Non","","","","","Non","","","","","Oui","2","3","2","","Oui","5","3","2","","Non","","","","","Oui","3","4","2","","Non","","","","","Oui","2","3","4","","Non","","","","","6","5",""
"2017/01/19 11:37:35 pm CET","6","3","6","J'ai beaucoup aimé les sujet des projet : utiles avec CV, startup, personnal statement ... et le travail en groupes avec beaucoup d'échanges entre les étudiants.","5","3","4","Le fait de gèrer une partie d'une séance rend le cours pertinent.","6","5","6","","4","4","5","Démos trop longue et pas très utiles selon moi.","4","4","6","Parties de cours parfois trop formelle, peut être un peu plus de sujet complets un peu comme pour la préparation au DS","6","6","6","La forme est vraiment super sous-forme de TP suivi.","6","6","6","Sa mise à part dans le semestre et le fait de simuler un vrai projet avec délai serrés donne vraiment une expérience unique.","6","6","6","Supports d'une très grande qualité, très bonnes explications et applications dans les TP.","4","4","5","","5","4","6","Le cours est très bien expliqué, peut être améliorer les supports, par exemple une page chamilo avec des fiches comme pour la Programmation Orientée Objet.","Non","","","","","Oui","6","6","6","Explications très claires, cours TD interractifs avec beaucoup d'exemple. TP couvrant bien le cours. Peut être faire une sorte de liens entre les TP, une sorte de mini-projet permettant de renforcer l'investissement des étudiants.","Non","","","","","Non","","","","","Oui","6","6","6","Cours qui donne une très bonne compréhension des algos et pourquoi on les appliques, manquerait juste pour moi une petite application où l'on code quelques algos.","Oui","6","6","5","Approche avec beaucoup d'exemple qui permet de comprendre et de rester investi.","Oui","5","4","4","Plus pour la culture générale, le cours permet de bien comprendre le marché.","Non","","","","","Oui","4","4","4","Le travail demandé (préparation des TD) est pour moi trop longue par rapport à l'importance du cours, mais CM très clair.","Non","","","","","Non","","","","","Oui","5","6","6","TD permettant de bien comprendre ce que l'on fait, cours parfois un peu soporifiques.","5","5",""
"2017/01/21 1:57:19 pm CET","5","4","5","","4","3","1","","3","3","5","","5","3","5","","3","4","4","","5","5","5","","4","4","6","","4","5","6","","2","1","4","","3","4","5","","Non","","","","","Oui","4","4","3","","Non","","","","","Oui","4","2","5","","Oui","5","4","4","","Non","","","","","Oui","5","3","1","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Oui","5","4","6","","4","4",""
"2017/01/24 11:33:46 am CET","3","2","4","","5","4","6","","4","4","4","","5","5","5","","1","1","1","","5","5","5","","6","6","6","","6","5","5","","3","3","3","","6","3","6","","Oui","5","5","5","","Oui","6","5","5","","Non","","","","","Oui","4","3","3","","Oui","5","5","5","","Non","","","","","Oui","6","6","6","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Oui","5","5","5","","6","5",""
"2017/01/24 11:40:47 am CET","4","5","4","J'ai le sentiment que nous n'avons pas fait grand chose ce semestre ce qui est un peu décevant en comparaison de la première année.","6","6","6","","5","5","5","","6","6","6","","5","5","4","","6","4","6","","6","6","6","","6","6","6","","3","3","3","Un peu déçu par rapport à l'an passé.","5","5","6","","Non","","","","","Non","","","","","Oui","3","3","3","Un peu déçu par ce cours, on survole le programme sans vraiment faire quelque chose de concret.","Non","","","","","Non","","","","","Oui","5","5","5","","Oui","4","4","4","","Non","","","","","Oui","6","6","6","Cours très intéressant","Oui","5","5","5","","Oui","4","3","3","Même commentaire que pour l'Automatisme","Non","","","","","5","5","Gros rythme mais ça s'est bien passé dans l'ensemble"
